dataset_name,column_name,pandas_dtype,business_datatype,sample_values
customers_dataset,customer_id,str,Primary Key,"['06b8999e2fba1a1fbc88172c00ba8bc7', '18955e83d337fd6b2def6b18a428ac77', '4e7b3e00288586ebd08712fdd0374a03', 'b2b6027bc5c5109e529d4dc6358b12c3', '4f2d8ab171c80ec8364f7c12e35b23ad']"
customers_dataset,customer_unique_id,str,Identifier,"['861eff4711a542e4b93843c6dd7febb0', '290c77bc529b7ac935b93aa66c333dc3', '060e732b5b29e8181a18229c7b0b2b5e', '259dac757896d24d7702b9acbbff3f3c', '345ecd01c38d18a9036ed96c73b8d066']"
customers_dataset,customer_zip_code_prefix,int64,Postal Code,"[14409, 9790, 1151, 8775, 13056]"
customers_dataset,customer_city,str,City,"['franca', 'sao bernardo do campo', 'sao paulo', 'mogi das cruzes', 'campinas']"
customers_dataset,customer_state,str,State,"['SP', 'SP', 'SP', 'SP', 'SP']"
geolocation_dataset,geolocation_zip_code_prefix,int64,Postal Code,"[1037, 1046, 1046, 1041, 1035]"
geolocation_dataset,geolocation_lat,float64,Latitude,"[-23.54562128115268, -23.546081127035535, -23.54612896641469, -23.5443921648681, -23.541577961711493]"
geolocation_dataset,geolocation_lng,float64,Longitude,"[-46.63929204800168, -46.64482029837157, -46.64295148361138, -46.63949930627844, -46.64160722329613]"
geolocation_dataset,geolocation_city,str,City,"['sao paulo', 'sao paulo', 'sao paulo', 'sao paulo', 'sao paulo']"
geolocation_dataset,geolocation_state,str,State,"['SP', 'SP', 'SP', 'SP', 'SP']"
order_items_dataset,order_id,str,Foreign Key,"['00010242fe8c5a6d1ba2dd792cb16214', '00018f77f2f0320c557190d7a144bdd3', '000229ec398224ef6ca0657da4fc703e', '00024acbcdf0a6daa1e931b038114c75', '00042b26cf59d7ce69dfabb4e55b4fd9']"
order_items_dataset,order_item_id,int64,Identifier,"[1, 1, 1, 1, 1]"
order_items_dataset,product_id,str,Foreign Key,"['4244733e06e7ecb4970a6e2683c13e61', 'e5f2d52b802189ee658865ca93d83a8f', 'c777355d18b72b67abbeef9df44fd0fd', '7634da152a4610f1595efa32f14722fc', 'ac6c3623068f30de03045865e4e10089']"
order_items_dataset,seller_id,str,Foreign Key,"['48436dade18ac8b2bce089ec2a041202', 'dd7ddc04e1b6c2c614352b383efe2d36', '5b51032eddd242adc84c38acab88f23d', '9d7a1d34a5052409006425275ba1c2b4', 'df560393f3a51e74553ab94004ba5c87']"
order_items_dataset,shipping_limit_date,datetime64[us],Datetime,[]
order_items_dataset,price,float64,Currency,"[58.9, 239.9, 199.0, 12.99, 199.9]"
order_items_dataset,freight_value,float64,Currency,"[13.29, 19.93, 17.87, 12.79, 18.14]"
order_payments_dataset,order_id,str,Foreign Key,"['b81ef226f3fe1789b1e8b2acac839d17', 'a9810da82917af2d9aefd1278f1dcfa0', '25e8ea4e93396b6fa0d3dd708e76c1bd', 'ba78997921bbcdc1373bb41e913ab953', '42fdf880ba16b47b59251dd489d4441a']"
order_payments_dataset,payment_sequential,int64,Currency,"[1, 1, 1, 1, 1]"
order_payments_dataset,payment_type,str,Currency,"['credit_card', 'credit_card', 'credit_card', 'credit_card', 'credit_card']"
order_payments_dataset,payment_installments,int64,Currency,"[8, 1, 1, 8, 2]"
order_payments_dataset,payment_value,float64,Currency,"[99.33, 24.39, 65.71, 107.78, 128.45]"
order_reviews_dataset,review_id,str,Primary Key,"['7bc2406110b926393aa56f80a40eba40', '80e641a11e56f04c1ad469d5645fdfde', '228ce5500dc1d8e020d8d1322874b6f0', 'e64fb393e7b32834bb789ff8bb30750e', 'f7c4243c7fe1938f181bec41a392bdeb']"
order_reviews_dataset,order_id,str,Primary Key,"['73fc7af87114b39712e6da79b0a377eb', 'a548910a1c6147796b98fdf73dbeba33', 'f9e4b658b201a9f2ecdecbb34bed034b', '658677c97b385a9be170737859d3511b', '8e6bfb81e283fa7e4f11123a3fb894f1']"
order_reviews_dataset,review_score,int64,Rating,"[4, 5, 5, 5, 5]"
order_reviews_dataset,review_creation_date,datetime64[us],Datetime,[]
order_reviews_dataset,review_answer_timestamp,datetime64[us],Primary Key,[]
orders_dataset,order_id,str,Primary Key,"['e481f51cbdc54678b7cc49136f2d6af7', '53cdb2fc8bc7dce0b6741e2150273451', '47770eb9100c2d0c44946d9cf07ec65d', '949d5b44dbf5de918fe9c16f97b45f8a', 'ad21c59c0840e6cb83a9ceb5573f8159']"
orders_dataset,customer_id,str,Primary Key,"['9ef432eb6251297304e76186b10a928d', 'b0830fb4747a6c6d20dea0b8c802d7ef', '41ce2a54c0b03bf3443c3d931a367089', 'f88197465ea7920adcdbec7375364d82', '8ab97904e6daea8866dbdbc4fb7aad2c']"
orders_dataset,order_status,str,Category,"['delivered', 'delivered', 'delivered', 'delivered', 'delivered']"
orders_dataset,order_purchase_timestamp,datetime64[us],Primary Key,[]
orders_dataset,order_approved_at,datetime64[us],Datetime,[]
orders_dataset,order_delivered_carrier_date,datetime64[us],Datetime,[]
orders_dataset,order_delivered_customer_date,datetime64[us],Datetime,[]
orders_dataset,order_estimated_delivery_date,datetime64[us],Datetime,[]
product_category_name_translati,Column1,str,Primary Key,"['product_category_name', 'beleza_saude', 'informatica_acessorios', 'automotivo', 'cama_mesa_banho']"
product_category_name_translati,Column2,str,Primary Key,"['product_category_name_english', 'health_beauty', 'computers_accessories', 'auto', 'bed_bath_table']"
products_dataset,product_id,str,Primary Key,"['1e9e8ef04dbcff4541ed26657ea517e5', '3aa071139cb16b67ca9e5dea641aaa2f', '96bd76ec8810374ed1b65e291975717f', 'cef67bcfe19066a932b7673e239eb23d', '9dc1a7de274444849c219cff195d0b71']"
products_dataset,product_category_name,str,Category,"['perfumaria', 'artes', 'esporte_lazer', 'bebes', 'utilidades_domesticas']"
products_dataset,product_name_lenght,float64,Decimal,"[40.0, 44.0, 46.0, 27.0, 37.0]"
products_dataset,product_description_lenght,float64,Decimal,"[287.0, 276.0, 250.0, 261.0, 402.0]"
products_dataset,product_photos_qty,float64,Decimal,"[1.0, 1.0, 1.0, 1.0, 4.0]"
products_dataset,product_weight_g,float64,Weight,"[225.0, 1000.0, 154.0, 371.0, 625.0]"
products_dataset,product_length_cm,float64,Dimension,"[16.0, 30.0, 18.0, 26.0, 20.0]"
products_dataset,product_height_cm,float64,Dimension,"[10.0, 18.0, 9.0, 4.0, 17.0]"
products_dataset,product_width_cm,float64,Dimension,"[14.0, 20.0, 15.0, 26.0, 13.0]"
sellers_dataset,seller_id,str,Primary Key,"['3442f8959a84dea7ee197c632cb2df15', 'd1b65fc7debc3361ea86b5f14c68d2e2', 'ce3ad9de960102d0677a81f5d0bb7b2d', 'c0f3eea2e14555b6faeea3dd58c1b1c3', '51a04a8a6bdcb23deccc82b0b80742cf']"
sellers_dataset,seller_zip_code_prefix,int64,Postal Code,"[13023, 13844, 20031, 4195, 12914]"
sellers_dataset,seller_city,str,City,"['campinas', 'mogi guacu', 'rio de janeiro', 'sao paulo', 'braganca paulista']"
sellers_dataset,seller_state,str,State,"['SP', 'SP', 'RJ', 'SP', 'SP']"
