Dataset,Column,Pandas Datatype,Business Datatype,Nullable,Missing %,Unique %,Primary Key Candidate,Sample Values,Description,Source File,Rows,Columns,Mean,Median,Mode
customers_dataset,customer_id,str,Primary Key,No,0.0,100.0,Yes,"['06b8999e2fba1a1fbc88172c00ba8bc7', '18955e83d337fd6b2def6b18a428ac77', '4e7b3e00288586ebd08712fdd0374a03', 'b2b6027bc5c5109e529d4dc6358b12c3', '4f2d8ab171c80ec8364f7c12e35b23ad']",,NexaCart_Data.xlsx,99441,5,,,00012a2ce6f8dcda20d059ce98491703
customers_dataset,customer_unique_id,str,Identifier,No,0.0,96.64,Yes,"['861eff4711a542e4b93843c6dd7febb0', '290c77bc529b7ac935b93aa66c333dc3', '060e732b5b29e8181a18229c7b0b2b5e', '259dac757896d24d7702b9acbbff3f3c', '345ecd01c38d18a9036ed96c73b8d066']",,NexaCart_Data.xlsx,99441,5,,,8d50f5eadf50201ccdcedfb9e2ac8455
customers_dataset,customer_zip_code_prefix,int64,Postal Code,No,0.0,15.08,Yes,"[14409, 9790, 1151, 8775, 13056]",,NexaCart_Data.xlsx,99441,5,35137.4746,24416.0,
customers_dataset,customer_city,str,City,No,0.0,4.14,No,"['franca', 'sao bernardo do campo', 'sao paulo', 'mogi das cruzes', 'campinas']",,NexaCart_Data.xlsx,99441,5,,,sao paulo
customers_dataset,customer_state,str,State,No,0.0,0.03,No,"['SP', 'SP', 'SP', 'SP', 'SP']",,NexaCart_Data.xlsx,99441,5,,,SP
geolocation_dataset,geolocation_zip_code_prefix,int64,Postal Code,No,0.0,1.9,Yes,"[1037, 1046, 1046, 1041, 1035]",,NexaCart_Data.xlsx,1000163,5,36574.1665,26530.0,
geolocation_dataset,geolocation_lat,float64,Latitude,No,0.0,71.73,No,"[-23.54562128115268, -23.546081127035535, -23.54612896641469, -23.5443921648681, -23.541577961711493]",,NexaCart_Data.xlsx,1000163,5,-21.1762,-22.9194,
geolocation_dataset,geolocation_lng,float64,Longitude,No,0.0,71.75,No,"[-46.63929204800168, -46.64482029837157, -46.64295148361138, -46.63949930627844, -46.64160722329613]",,NexaCart_Data.xlsx,1000163,5,-46.3905,-46.6379,
geolocation_dataset,geolocation_city,str,City,No,0.0,0.8,No,"['sao paulo', 'sao paulo', 'sao paulo', 'sao paulo', 'sao paulo']",,NexaCart_Data.xlsx,1000163,5,,,sao paulo
geolocation_dataset,geolocation_state,str,State,No,0.0,0.0,No,"['SP', 'SP', 'SP', 'SP', 'SP']",,NexaCart_Data.xlsx,1000163,5,,,SP
order_items_dataset,order_id,str,Foreign Key,No,0.0,87.59,Yes,"['00010242fe8c5a6d1ba2dd792cb16214', '00018f77f2f0320c557190d7a144bdd3', '000229ec398224ef6ca0657da4fc703e', '00024acbcdf0a6daa1e931b038114c75', '00042b26cf59d7ce69dfabb4e55b4fd9']",,NexaCart_Data.xlsx,112650,7,,,8272b63d03f5f79c56e9e4120aec44ef
order_items_dataset,order_item_id,int64,Identifier,No,0.0,0.02,Yes,"[1, 1, 1, 1, 1]",,NexaCart_Data.xlsx,112650,7,1.1978,1.0,
order_items_dataset,product_id,str,Foreign Key,No,0.0,29.25,Yes,"['4244733e06e7ecb4970a6e2683c13e61', 'e5f2d52b802189ee658865ca93d83a8f', 'c777355d18b72b67abbeef9df44fd0fd', '7634da152a4610f1595efa32f14722fc', 'ac6c3623068f30de03045865e4e10089']",,NexaCart_Data.xlsx,112650,7,,,aca2eb7d00ea1a7b8ebd4e68314663af
order_items_dataset,seller_id,str,Foreign Key,No,0.0,2.75,Yes,"['48436dade18ac8b2bce089ec2a041202', 'dd7ddc04e1b6c2c614352b383efe2d36', '5b51032eddd242adc84c38acab88f23d', '9d7a1d34a5052409006425275ba1c2b4', 'df560393f3a51e74553ab94004ba5c87']",,NexaCart_Data.xlsx,112650,7,,,6560211a19b47992c3666cc44a7e94c0
order_items_dataset,shipping_limit_date,datetime64[us],Datetime,No,0.0,82.84,No,"[Timestamp('2017-09-19 09:45:35'), Timestamp('2017-05-03 11:05:13'), Timestamp('2018-01-18 14:48:30'), Timestamp('2018-08-15 10:10:18'), Timestamp('2017-02-13 13:57:51')]",,NexaCart_Data.xlsx,112650,7,,,2017-07-21 18:25:23
order_items_dataset,price,float64,Currency,No,0.0,5.3,No,"[58.9, 239.9, 199.0, 12.99, 199.9]",,NexaCart_Data.xlsx,112650,7,120.6537,74.99,
order_items_dataset,freight_value,float64,Currency,No,0.0,6.21,No,"[13.29, 19.93, 17.87, 12.79, 18.14]",,NexaCart_Data.xlsx,112650,7,19.9903,16.26,
order_payments_dataset,order_id,str,Foreign Key,No,0.0,95.72,Yes,"['b81ef226f3fe1789b1e8b2acac839d17', 'a9810da82917af2d9aefd1278f1dcfa0', '25e8ea4e93396b6fa0d3dd708e76c1bd', 'ba78997921bbcdc1373bb41e913ab953', '42fdf880ba16b47b59251dd489d4441a']",,NexaCart_Data.xlsx,103886,5,,,fa65dad1b0e818e3ccc5cb0e39231352
order_payments_dataset,payment_sequential,int64,Currency,No,0.0,0.03,No,"[1, 1, 1, 1, 1]",,NexaCart_Data.xlsx,103886,5,1.0927,1.0,
order_payments_dataset,payment_type,str,Currency,No,0.0,0.0,No,"['credit_card', 'credit_card', 'credit_card', 'credit_card', 'credit_card']",,NexaCart_Data.xlsx,103886,5,,,credit_card
order_payments_dataset,payment_installments,int64,Currency,No,0.0,0.02,No,"[8, 1, 1, 8, 2]",,NexaCart_Data.xlsx,103886,5,2.8533,1.0,
order_payments_dataset,payment_value,float64,Currency,No,0.0,27.99,No,"[99.33, 24.39, 65.71, 107.78, 128.45]",,NexaCart_Data.xlsx,103886,5,154.1004,100.0,
order_reviews_dataset,review_id,str,Primary Key,No,0.0,99.18,Yes,"['7bc2406110b926393aa56f80a40eba40', '80e641a11e56f04c1ad469d5645fdfde', '228ce5500dc1d8e020d8d1322874b6f0', 'e64fb393e7b32834bb789ff8bb30750e', 'f7c4243c7fe1938f181bec41a392bdeb']",,NexaCart_Data.xlsx,99224,5,,,08528f70f579f0c830189efc523d2182
order_reviews_dataset,order_id,str,Primary Key,No,0.0,99.44,Yes,"['73fc7af87114b39712e6da79b0a377eb', 'a548910a1c6147796b98fdf73dbeba33', 'f9e4b658b201a9f2ecdecbb34bed034b', '658677c97b385a9be170737859d3511b', '8e6bfb81e283fa7e4f11123a3fb894f1']",,NexaCart_Data.xlsx,99224,5,,,03c939fd7fd3b38f8485a0f95798f1f6
order_reviews_dataset,review_score,int64,Rating,No,0.0,0.01,No,"[4, 5, 5, 5, 5]",,NexaCart_Data.xlsx,99224,5,4.0864,5.0,
order_reviews_dataset,review_creation_date,datetime64[us],Datetime,No,0.0,0.64,No,"[Timestamp('2018-01-18 00:00:00'), Timestamp('2018-03-10 00:00:00'), Timestamp('2018-02-17 00:00:00'), Timestamp('2017-04-21 00:00:00'), Timestamp('2018-03-01 00:00:00')]",,NexaCart_Data.xlsx,99224,5,,,2017-12-19 00:00:00
order_reviews_dataset,review_answer_timestamp,datetime64[us],Primary Key,No,0.0,99.02,Yes,"[Timestamp('2018-01-18 21:46:59'), Timestamp('2018-03-11 03:05:13'), Timestamp('2018-02-18 14:36:24'), Timestamp('2017-04-21 22:02:06'), Timestamp('2018-03-02 10:26:53')]",,NexaCart_Data.xlsx,99224,5,,,2017-06-15 23:21:05
orders_dataset,order_id,str,Primary Key,No,0.0,100.0,Yes,"['e481f51cbdc54678b7cc49136f2d6af7', '53cdb2fc8bc7dce0b6741e2150273451', '47770eb9100c2d0c44946d9cf07ec65d', '949d5b44dbf5de918fe9c16f97b45f8a', 'ad21c59c0840e6cb83a9ceb5573f8159']",,NexaCart_Data.xlsx,99441,8,,,00010242fe8c5a6d1ba2dd792cb16214
orders_dataset,customer_id,str,Primary Key,No,0.0,100.0,Yes,"['9ef432eb6251297304e76186b10a928d', 'b0830fb4747a6c6d20dea0b8c802d7ef', '41ce2a54c0b03bf3443c3d931a367089', 'f88197465ea7920adcdbec7375364d82', '8ab97904e6daea8866dbdbc4fb7aad2c']",,NexaCart_Data.xlsx,99441,8,,,00012a2ce6f8dcda20d059ce98491703
orders_dataset,order_status,str,Category,No,0.0,0.01,No,"['delivered', 'delivered', 'delivered', 'delivered', 'delivered']",,NexaCart_Data.xlsx,99441,8,,,delivered
orders_dataset,order_purchase_timestamp,datetime64[us],Primary Key,No,0.0,99.43,Yes,"[Timestamp('2017-10-02 10:56:33'), Timestamp('2018-07-24 20:41:37'), Timestamp('2018-08-08 08:38:49'), Timestamp('2017-11-18 19:28:06'), Timestamp('2018-02-13 21:18:39')]",,NexaCart_Data.xlsx,99441,8,,,2017-11-20 10:59:08
orders_dataset,order_approved_at,datetime64[us],Datetime,Yes,0.16,91.24,No,"[Timestamp('2017-10-02 11:07:15'), Timestamp('2018-07-26 03:24:27'), Timestamp('2018-08-08 08:55:23'), Timestamp('2017-11-18 19:45:59'), Timestamp('2018-02-13 22:20:29')]",,NexaCart_Data.xlsx,99441,8,,,2018-02-27 04:31:10
orders_dataset,order_delivered_carrier_date,datetime64[us],Datetime,Yes,1.79,81.47,No,"[Timestamp('2017-10-04 19:55:00'), Timestamp('2018-07-26 14:31:00'), Timestamp('2018-08-08 13:50:00'), Timestamp('2017-11-22 13:39:59'), Timestamp('2018-02-14 19:46:34')]",,NexaCart_Data.xlsx,99441,8,,,2018-05-09 15:48:00
orders_dataset,order_delivered_customer_date,datetime64[us],Datetime,Yes,2.98,96.2,No,"[Timestamp('2017-10-10 21:25:13'), Timestamp('2018-08-07 15:27:45'), Timestamp('2018-08-17 18:06:29'), Timestamp('2017-12-02 00:28:42'), Timestamp('2018-02-16 18:17:02')]",,NexaCart_Data.xlsx,99441,8,,,2016-10-27 17:32:07
orders_dataset,order_estimated_delivery_date,datetime64[us],Datetime,No,0.0,0.46,No,"[Timestamp('2017-10-18 00:00:00'), Timestamp('2018-08-13 00:00:00'), Timestamp('2018-09-04 00:00:00'), Timestamp('2017-12-15 00:00:00'), Timestamp('2018-02-26 00:00:00')]",,NexaCart_Data.xlsx,99441,8,,,2017-12-20 00:00:00
product_category_name_translati,Column1,str,Primary Key,No,0.0,100.0,Yes,"['product_category_name', 'beleza_saude', 'informatica_acessorios', 'automotivo', 'cama_mesa_banho']",,NexaCart_Data.xlsx,72,2,,,agro_industria_e_comercio
product_category_name_translati,Column2,str,Primary Key,No,0.0,100.0,Yes,"['product_category_name_english', 'health_beauty', 'computers_accessories', 'auto', 'bed_bath_table']",,NexaCart_Data.xlsx,72,2,,,agro_industry_and_commerce
products_dataset,product_id,str,Primary Key,No,0.0,100.0,Yes,"['1e9e8ef04dbcff4541ed26657ea517e5', '3aa071139cb16b67ca9e5dea641aaa2f', '96bd76ec8810374ed1b65e291975717f', 'cef67bcfe19066a932b7673e239eb23d', '9dc1a7de274444849c219cff195d0b71']",,NexaCart_Data.xlsx,32951,9,,,00066f42aeeb9f3007548bb9d3f33c38
products_dataset,product_category_name,str,Category,Yes,1.85,0.22,No,"['perfumaria', 'artes', 'esporte_lazer', 'bebes', 'utilidades_domesticas']",,NexaCart_Data.xlsx,32951,9,,,cama_mesa_banho
products_dataset,product_name_lenght,float64,Decimal,Yes,1.85,0.2,No,"[40.0, 44.0, 46.0, 27.0, 37.0]",,NexaCart_Data.xlsx,32951,9,48.4769,51.0,
products_dataset,product_description_lenght,float64,Decimal,Yes,1.85,8.98,No,"[287.0, 276.0, 250.0, 261.0, 402.0]",,NexaCart_Data.xlsx,32951,9,771.4953,595.0,
products_dataset,product_photos_qty,float64,Decimal,Yes,1.85,0.06,No,"[1.0, 1.0, 1.0, 1.0, 4.0]",,NexaCart_Data.xlsx,32951,9,2.189,1.0,
products_dataset,product_weight_g,float64,Weight,Yes,0.01,6.69,No,"[225.0, 1000.0, 154.0, 371.0, 625.0]",,NexaCart_Data.xlsx,32951,9,2276.4725,700.0,
products_dataset,product_length_cm,float64,Dimension,Yes,0.01,0.3,No,"[16.0, 30.0, 18.0, 26.0, 20.0]",,NexaCart_Data.xlsx,32951,9,30.8151,25.0,
products_dataset,product_height_cm,float64,Dimension,Yes,0.01,0.31,No,"[10.0, 18.0, 9.0, 4.0, 17.0]",,NexaCart_Data.xlsx,32951,9,16.9377,13.0,
products_dataset,product_width_cm,float64,Dimension,Yes,0.01,0.29,No,"[14.0, 20.0, 15.0, 26.0, 13.0]",,NexaCart_Data.xlsx,32951,9,23.1967,20.0,
sellers_dataset,seller_id,str,Primary Key,No,0.0,100.0,Yes,"['3442f8959a84dea7ee197c632cb2df15', 'd1b65fc7debc3361ea86b5f14c68d2e2', 'ce3ad9de960102d0677a81f5d0bb7b2d', 'c0f3eea2e14555b6faeea3dd58c1b1c3', '51a04a8a6bdcb23deccc82b0b80742cf']",,NexaCart_Data.xlsx,3095,4,,,0015a82c2db000af6aaaf3ae2ecb0532
sellers_dataset,seller_zip_code_prefix,int64,Postal Code,No,0.0,72.57,Yes,"[13023, 13844, 20031, 4195, 12914]",,NexaCart_Data.xlsx,3095,4,32291.0595,14940.0,
sellers_dataset,seller_city,str,City,No,0.0,19.74,No,"['campinas', 'mogi guacu', 'rio de janeiro', 'sao paulo', 'braganca paulista']",,NexaCart_Data.xlsx,3095,4,,,sao paulo
sellers_dataset,seller_state,str,State,No,0.0,0.74,No,"['SP', 'SP', 'RJ', 'SP', 'SP']",,NexaCart_Data.xlsx,3095,4,,,SP
